Código Mantenedora,Razão Social,CNPJ,Natureza Jurídica,Código IES,Instituição(IES),Sigla,Telefone,Sitio,e-Mail,Endereço Sede,Município,UF,Organização Acadêmica,Tipo de Credenciamento,Categoria,Categoria Administrativa,Data do Ato de Criação da IES,CI,Ano CI,CI-EaD,Ano CI-EaD,IGC,Ano IGC,Reitor/Dirigente Principal,Representante Legal,Sinalizações Vigentes,Situação da IES
430,AUTARQUIA EDUCACIONAL DE SERRA TALHADA AESET,11.115.011/0001-33,Pessoa Jurídica de Direito Público - Municipal,17775,Faculdade de Ciências da Saúde de Serra Talhada (FACISST),FACISST,(87)3831-2311,,[email],Avenida Afonso Magalhães - SN - CEP: 56912-380 - São Cristóvão,Serra Talhada,PE,Faculdade,Presencial - Superior,Publica,Especial,,-,,-,,2,2022,,,,Ativa
718,ASSOCIACAO DE ENSINO SUPERIOR SANTA TEREZINHA,70.223.060/0001-59,Pessoa Jurídica de Direito Privado - Sem fins lucrativos - Associação de Utilidade Pública,17116,Faculdade de Ciências de Goiana (FCG),FCG,81 3626 0355,,"[email], [email]",Rua Duque de Caxias - 621 - CEP: 55900-000 - Centro,Goiana,PE,Faculdade,Presencial - Superior,Privada,Privada sem fins lucrativos,11/10/2016,4,2023,-,,3,2021,,,,Ativa
718,ASSOCIACAO DE ENSINO SUPERIOR SANTA TEREZINHA,70.223.060/0001-59,Pessoa Jurídica de Direito Privado - Sem fins lucrativos - Associação de Utilidade Pública,1021,FACULDADE DE CIÊNCIAS DE TIMBAÚBA (FACET),FACET,(81) 3631 0752,www.faculdadedetimbauba.edu.br,"[email], [email]",Av Antonio Xavier de Morais - 3 - CEP: 55870-000 - SAPUCAIA,Timbaúba,PE,Faculdade,Presencial - Superior,Privada,Privada sem fins lucrativos,26/09/1997,4,2023,-,,3,2022,,,Unificação de Mantidas,Ativa
17262,CCE - CENTRO DE CAPACITACAO EDUCACIONAL LTDA.,02.942.309/0001-26,Privada com fins lucrativos,23798,Faculdade de Ciências e Educação em Saúde (FACCESA),FACCESA,,https://www.cce.faccesa.edu.br/,[email];[email],Avenida Conselheiro Aguiar - 1729 - CEP: 51111-011 - Boa Viagem,Recife,PE,Faculdade,Presencial - Superior,Privada,Privada com fins lucrativos,21/09/2021,4,2019,-,,-,,,,,Ativa
467,AUTARQUIA MUNICIPAL DO ENSINO SUPERIOR DE GOIANA,11.408.812/0001-97,Pessoa Jurídica de Direito Público - Municipal,702,FACULDADE DE CIÊNCIAS E TECNOLOGIA PROFESSOR DIRSON MACIEL DE BARROS (FADIMAB),FADIMAB,(81) 3626 0740,www.fadimab.edu.br,[email],Rua Poço do Rei - S/N - CEP: 55900-000 - CENTRO,Goiana,PE,Faculdade,Presencial - Superior,Publica,Especial,13/09/1972,-,,-,,3,2022,,,,Ativa
104,ASSOCIACAO INSTRUTORA MISSIONARIA,10.579.324/0001-80,Privada sem fins lucrativos,144,FACULDADE DE CIÊNCIAS HUMANAS DE OLINDA (FACHO),FACHO,(81) 3429 4100,www.facho.br,[email],"Rodovia PE 15, KM 3.6 - S/N - CEP: 53330-740 - Ouro Preto",Olinda,PE,Faculdade,Presencial - Superior,Privada,Privada sem fins lucrativos,17/01/1973,4,2024,-,,3,2022,,,,Ativa
516,SOCIEDADE PERNAMBUCANA DE CULTURA E ENSINO LTDA - SOPECE,08.141.582/0001-38,Privada com fins lucrativos,760,FACULDADE DE CIÊNCIAS HUMANAS DE PERNAMBUCO (FCHPE),FCHPE,(81)32214423 (81)21237979,www.sopece.br,[email],Avenida João de Barros - 561 - CEP: 50050-180 - Boa Vista,Recife,PE,Faculdade,Presencial - Superior,Privada,Privada com fins lucrativos,03/12/1987,3,2017,-,,3,2022,,,,Ativa
509,AUTARQUIA EDUCACIONAL DE SALGUEIRO,11.351.343/0001-17,Pessoa Jurídica de Direito Público - Municipal,753,FACULDADE DE CIÊNCIAS HUMANAS DO SERTÃO CENTRAL (FACHUSC),FACHUSC,8738710217,www.fachusc.com.br,[email],RUA ANTÔNIO FILGUEIRA SAMPAIO - 134 - CEP: 56000-000 - AUGUSTO SAMPAIO,Salgueiro,PE,Faculdade,Presencial - Superior,Publica,Especial,30/08/1984,-,,-,,2,2022,,,,Ativa
2293,SOCIEDADE AMIGOS DA INSTRUCAO DE JATINA - ME,09.801.291/0001-91,Privada com fins lucrativos,3617,FACULDADE DE CIÊNCIAS HUMANAS E EXATAS DO SERTÃO DO SÃO FRANCISCO (FACESF),FACESF,(87)3876 1460,www.facesf.com.br,[email],Rua Coronel Trapiá - 202 - CEP: 56440-000 - Centro,Belém do São Francisco,PE,Faculdade,Presencial - Superior,Privada,Privada com fins lucrativos,09/07/2007,3,2017,-,,2,2022,,,,Ativa
483,AUTARQUIA EDUCACIONAL PARA O DESENV CULTURAL DO CABO,11.690.351/0001-98,Pessoa Jurídica de Direito Público - Municipal,720,FACULDADE DE CIÊNCIAS HUMANAS E SOCIAIS APLICADAS DO CABO DE SANTO AGOSTINHO (FACHUCA),FACHUCA,(81) 35210483,www.fachuca.edu.br,[email],Rua do Campo - S/N - CEP: 54510-110 - Destilaria,Cabo de Santo Agostinho,PE,Faculdade,Presencial - Superior,Publica,Pública Municipal,28/07/1992,-,,-,,3,2022,,,,Ativa
468,AUTARQUIA EDUCACIONAL DO ARARIPE,11.469.541/0001-80,Pessoa Jurídica de Direito Público - Municipal,5664,FACULDADE DE CIÊNCIAS HUMANAS E SOCIAIS DE ARARIPINA - FACISA (FACISA),FACISA,8738731001,,[email],Rodovia Araripina/Lagoa de Dentro Km2 - s/n - CEP: 56280-000 - Vila Santa Maria,Araripina,PE,Faculdade,Presencial - Superior,Publica,Especial,02/05/2006,-,,-,,2,2022,,,,Ativa
430,AUTARQUIA EDUCACIONAL DE SERRA TALHADA AESET,11.115.011/0001-33,Pessoa Jurídica de Direito Público - Municipal,15410,Faculdade de Ciencias Humanas e Sociais de Serra Talhada (FACHUSST),FACHUSST,8738312311,,[email],"Avenida Afonso Magalhães, s/n FAFOPST-Faculdade de Formação de Professores de Serra Talhada - s/n - CEP: 56912-902 - Várzea",Serra Talhada,PE,Faculdade,Presencial - Superior,Publica,Especial,19/02/2008,-,,-,,4,2022,,,,Ativa
284,ASSOCIACAO RECIFENSE DE EDUCACAO E CULTURA,10.473.817/0001-30,Privada sem fins lucrativos,410,FACULDADE DE CIÊNCIAS HUMANAS ESUDA (FCHE),FCHE,(81) 3412 4242,www.esuda.edu.br,[email],Rua Almeida Cunha - 100 - CEP: 50050-480 - Santo Amaro,Recife,PE,Faculdade,Presencial - Superior,Privada,Privada sem fins lucrativos,08/05/1974,3,2018,-,,3,2022,,,,Ativa
14514,EDITORA E DISTRIBUIDORA EDUCACIONAL S/A,38.733.648/0001-40,Privada com fins lucrativos,22147,Faculdade de Ciências Jurídicas de Belo Jardim,-,,,[email]; [email],Rua Doutor Henrique Nascimento - 41 - CEP: 55155-580 - São Pedro,Belo Jardim,PE,Faculdade,Presencial - Superior,Privada,Privada com fins lucrativos,16/07/2019,3,2024,-,,-,,,,,Ativa
56,AUTARQUIA EDUCACIONAL DA MATA SUL,08.653.818/0001-15,Pessoa Jurídica de Direito Público - Municipal,4356,FACULDADE DE CIÊNCIAS SOCIAIS DOS PALMARES (FACIP),FACIP,(81) 3661 1876,www.aemasul.edu.br,[email],Br 101 K 186 Sul - s/n - CEP: 55540-000 - Engenho São Manoel,Palmares,PE,Faculdade,Presencial - Superior,Publica,Especial,31/08/2004,-,,-,,2,2022,,,,Ativa
16637,IESPE- INSTITUTO DE EDUCACAO SUPERIOR DE PERNAMBUCO LTDA - ME,21.950.590/0001-93,Privada com fins lucrativos,21583,FACULDADE DE EDUCAÇÃO SUPERIOR DE PERNAMBUCO (FAESPE),FAESPE,,,[email],Rua São Francisco - 446 - CEP: 56308-060 - Atrás da Banca,Petrolina,PE,Faculdade,Presencial - Superior,Privada,Privada com fins lucrativos,16/11/2017,3,2023,-,,2,2022,,,,Ativa
15798,"SOEVASF SOCIEDADE DE DESENVOLVIMENTO EDUCACIONAL, CULTURAL E SOCIAL DO VALE DO SAO FRANCISCO LTDA",13.193.710/0001-27,Privada com fins lucrativos,17715,FACULDADE DE EDUCAÇÃO SUPERIOR DE PERNAMBUCO (FACESP),FACESP,(87) 3862-1363,www.facespedu.com.br,[email],Rua Matias de Albuquerque - 123 - CEP: 56306-220 - Gercino Coelho,Petrolina,PE,Faculdade,EAD - Superior / Presencial - Superior,Privada,Privada com fins lucrativos,19/07/2016,3,2022,5,2022,2,2022,,,,Ativa
16816,FACULDADE VALE DO PAJEU LTDA - EPP,26.817.470/0001-36,Privada com fins lucrativos,24991,FACULDADE DE EDUCAÇÃO VALE DO PAJEÚ (FVP),FVP,81 99691-5520,,[email];[email],Quadra 01 - lotes 04 a 08 - CEP: 55660-000 - Loteamento Riacho Verdejante,Bezerros,PE,Faculdade,Presencial - Superior,Privada,Privada com fins lucrativos,24/10/2022,4,2021,-,,-,,,,,Ativa
56,AUTARQUIA EDUCACIONAL DA MATA SUL,08.653.818/0001-15,Pessoa Jurídica de Direito Público - Municipal,72,FACULDADE DE FORMAÇÃO DE PROFESSORES DA MATA SUL (FAMASUL),FAMASUL,081-3661-0625,www.famasul.edu.br,[email],Br 101 Km 186 Sul - S/N - CEP: 55540-000 - ENGENHO SAO MANOEL,Palmares,PE,Faculdade,Presencial - Superior,Publica,Especial,14/06/1972,-,,-,,2,2022,,,,Ativa
468,AUTARQUIA EDUCACIONAL DO ARARIPE,11.469.541/0001-80,Pessoa Jurídica de Direito Público - Municipal,703,FACULDADE DE FORMAÇÃO DE PROFESSORES DE ARARIPINA (FAFOPA),FAFOPA,(87) 3873.1001,portalaeda.edu.br,[email],Avenida Florentino Alves Batista - S/N - CEP: 56280-000 - Centro,Araripina,PE,Faculdade,Presencial - Superior,Publica,Especial,21/05/1979,-,,-,,2,2019,,,,Ativa
430,AUTARQUIA EDUCACIONAL DE SERRA TALHADA AESET,11.115.011/0001-33,Pessoa Jurídica de Direito Público - Municipal,657,FACULDADE DE FORMAÇÃO DE PROFESSORES DE SERRA TALHADA (FAFOPST),FAFOPST,87999079070,aeset.edu.br,[email],Avenida Afonso Magalhães - S/N - CEP: 56900-000 - NSª DA CONCEIÇÃO,Serra Talhada,PE,Faculdade,Presencial - Superior,Publica,Especial,19/07/1983,-,,-,,3,2022,,,,Ativa
16620,CENTRO DE ENSINO SUPERIOR DE GOIANA LTDA - ME,18.963.487/0001-73,Privada com fins lucrativos,21556,FACULDADE DE GOIANA (FAG),FAG,8199256-5731,www.faculdadedegoiana.com.br,[email]; [email]; [email],Avenida Nunes Machado - 199 - CEP: 55900-000 - Centro,Goiana,PE,Faculdade,Presencial - Superior,Privada,Privada com fins lucrativos,07/05/2018,5,2023,-,,3,2022,,,,Ativa
15559,BARROS MELO ENSINO SUPERIOR S.A.,13.671.759/0001-48,Privada com fins lucrativos,16879,Faculdade de Medicina de Olinda (FMO),FMO,(81) 30115454,www.fmo.edu.br,[email],Rua Doutor Manoel de Almeida Belo - 1333 - CEP: 53030-030 - Bairro Novo,Olinda,PE,Faculdade,Presencial - Superior,Privada,Privada com fins lucrativos,27/09/2016,5,2022,-,,-,,,,,Ativa
1547,SOCIEDADE REGIONAL DE ENSINO E SAUDE LTDA,04.600.555/0001-25,Privada com fins lucrativos,24470,Faculdade de Medicina do Sertão (FMS),FMS,(87) 2101-4289,medicinadosertao.com.br,[email],Avenida Osvaldo Cruz - 10.017 - CEP: 56512-670 - São Cristóvão,Arcoverde,PE,Faculdade,Presencial - Superior,Privada,Privada com fins lucrativos,04/06/2020,5,2024,-,,-,,,,,Ativa
2009,FUNDACAO ODONTOLOGICA PRESIDENTE CASTELLO BRANCO,11.526.498/0001-47,Pessoa Jurídica de Direito Privado - Sem fins lucrativos - Associação de Utilidade Pública,3146,FACULDADE DE ODONTOLOGIA DO RECIFE (FOR),FOR,(81) 3221 3325 e 3423 7553,www.for.edu.br,[email],Rua Artur Coutinho - 143 - CEP: 50100-280 - Santo Amaro,Recife,PE,Faculdade,Presencial - Superior,Privada,Privada sem fins lucrativos,23/08/2002,4,2023,-,,3,2022,,,,Ativa
460,AUTARQUIA EDUCACIONAL DO VALE DO SAO FRANCISCO,11.157.971/0001-66,Pessoa Jurídica de Direito Público - Municipal,692,FACULDADE DE PETROLINA (FACAPE),FACAPE,8738663208,www.facape.br,[email],Campus Universitário - S/N - CEP: 56328-903 - VILA EDUARDO,Petrolina,PE,Faculdade,Presencial - Superior,Publica,Especial,24/10/1978,-,,3,2021,3,2022,,,,Ativa
17338,FACULDADE FLORESTA LTDA,32.598.882/0001-25,Privada com fins lucrativos,24056,Faculdade de Saúde do Sertão de Pernambuco (FASPE),FASPE,,,[email],"Avenida Governador Paulo Pessoa Guerra, - 618 - CEP: 56400-000 - CENTRO",Floresta,PE,Faculdade,Presencial - Superior,Privada,Privada com fins lucrativos,11/10/2022,4,2021,-,,-,,,,,Ativa
16093,ORGANIZACAO TECNOLOGICA DE ENSINO LTDA,07.714.798/0001-82,Privada com fins lucrativos,22762,Faculdade de Tecnologia e Ciências - FTC Caruaru (FTC - Caruaru),FTC - Caruaru,,https://www.uniftc.edu.br,[email];[email];[email],Rua Marechal Cândido Rondon - 214 - CEP: 55032-350 - Petrópolis,Caruaru,PE,Faculdade,Presencial - Superior,Privada,Privada com fins lucrativos,15/01/2020,3,2018,-,,-,,,,Em Descredenciamento voluntário,Ativa
16093,ORGANIZACAO TECNOLOGICA DE ENSINO LTDA,07.714.798/0001-82,Privada com fins lucrativos,20607,Faculdade de Tecnologia e Ciências - FTC Petrolina (FTC Petrolina),FTC Petrolina,0800 056 6666,http://www.ftc.br/petrolina/home/,[email];[email];[email],Avenida Clementino Coelho - 714 - CEP: 56308-210 - Centro,Petrolina,PE,Faculdade,EAD - Superior / Presencial - Superior,Privada,Privada com fins lucrativos,23/05/2017,4,2022,5,2021,4,2022,,,,Ativa
13506,SERVICO NACIONAL DE APRENDIZAGEM INDUSTRIAL,03.789.272/0001-00,Privada sem fins lucrativos,14412,FACULDADE DE TECNOLOGIA SENAI PERNAMBUCO,-,81 32025132,,[email],Avenida Norte Miguel Arraes de Alencar - 539 - CEP: 50100-000 - Santo Amaro,Recife,PE,Faculdade,Presencial - Superior,Privada,Privada sem fins lucrativos,28/02/2013,3,2017,-,,-,,,,Em Descredenciamento voluntário,Ativa
2132,ASSOCIACAO CULTURAL TEOLOGICA DO NORDESTE,04.528.095/0001-71,Pessoa Jurídica de Direito Privado - Sem fins lucrativos - Associação de Utilidade Pública,3376,FACULDADE DE TEOLOGIA INTEGRADA (FATIN),FATIN,(81)98791 8647 (81)3543 3259,www.fatin.com.br,[email]; [email],"BR 101 Km 42,5 - s/n - CEP: 53610-970 - Centro",Igarassu,PE,Faculdade,EAD - Superior / Presencial - Superior,Privada,Privada sem fins lucrativos,16/05/2005,4,2020,4,2018,2,2022,,,,Ativa
454,AUTARQUIA EDUCACIONAL DO MUNICIPIO DO BELO JARDIM,11.464.153/0001-06,Pessoa Jurídica de Direito Público - Municipal,685,FACULDADE DO BELO JARDIM (FBJ),FBJ,8137268100,www.aeb.edu.br,[email],Sítio Inhumas - s/n - CEP: 55150-000 - Zona Rural,Belo Jardim,PE,Faculdade,Presencial - Superior,Publica,Especial,19/08/1976,-,,-,,2,2022,,,,Ativa
1125,APESU ENSINO SUPERIOR DE PERNAMBUCO LTDA,11.870.359/0001-36,Privada com fins lucrativos,2242,FACULDADE DO RECIFE (FAREC),FAREC,(11)5586 4291,,[email];[email],Rua Dom Bosco - 551 - CEP: 50070-070 - Boa Vista,Recife,PE,Faculdade,Presencial - Superior,Privada,Privada com fins lucrativos,23/12/2002,4,2021,-,,3,2022,,,,Ativa
709,AUTARQUIA EDUCACIONAL DE AFOGADOS DA INGAZEIRA-AEDAI,11.479.037/0001-60,Pessoa Jurídica de Direito Público - Municipal,1012,FACULDADE DO SERTÃO DO PAJEÚ (FASP),FASP,(87) 3838 1579/(87) 99652-2229,www.aedaifasp.com.br,[email],Rua Doutor Osvaldo Gouveia - S/N - CEP: 56800-000 - CENTRO,Afogados da Ingazeira,PE,Faculdade,Presencial - Superior,Publica,Especial,14/01/1986,-,,-,,3,2022,,,,Ativa
16619,REDE FLORENCE DE ENSINO LTDA,24.300.479/0001-40,Privada com fins lucrativos,21557,FACULDADE DOS PALMARES (FAP),FAP,(81) 3264.1918 / (81) 99861.6467 / (81) 99233.2108,www.faculdadedospalmares.com.br,[email],"RODOVIA BR 101, KM 188 - S/N - CEP: 55540-000 - JAPARANDUBA",Palmares,PE,Faculdade,Presencial - Superior,Privada,Privada com fins lucrativos,23/05/2018,4,2024,-,,-,,,,,Ativa
15463,SEDESPE - SOCIEDADE EDUCACIONAL DE DESENVOLVIMENTO REGIONAL DE PERNAMBUCO LTDA. - ME,07.986.684/0001-91,Privada com fins lucrativos,16525,FACULDADE DUARTE COELHO (FDC),FDC,81 994391678,,[email],PE-90 - s/n - CEP: 55750-000 - Loteamento Maracajá,Surubim,PE,Faculdade,Presencial - Superior,Privada,Privada com fins lucrativos,04/11/2013,3,2012,-,,3,2022,,,,Ativa
16636,FACULDADE SA AGUIAR LTDA - EPP,24.402.969/0001-57,Privada com fins lucrativos,21574,FACULDADE EGAS MONIZ (FEM),FEM,81-3341.1747,www.egasmoniz.com.br,[email],Rua João Cardoso Aires - 705 - CEP: 51130-300 - Boa Viagem,Recife,PE,Faculdade,Presencial - Superior,Privada,Privada com fins lucrativos,16/11/2018,4,2018,-,,-,,,,"Suspensão contrato FIES, Suspensão PROUNI",Ativa
16466,CENTRO EDUCACIONAL E DESPORTIVO ELO LTDA. - ME,22.269.052/0001-09,Privada com fins lucrativos,20666,Faculdade ELO (FAELO),FAELO,"813461,1035",www.faelo.com.br,[email],Rua José Paraíso - 189 - CEP: 51030-390 - Boa Viagem,Recife,PE,Faculdade,Presencial - Superior,Privada,Privada com fins lucrativos,08/03/2018,3,2023,-,,2,2022,,,,Ativa
1245,ENSIGEST - BRASIL LTDA - EPP,03.111.461/0001-20,Privada com fins lucrativos,1894,FACULDADE EUROPÉIA DE TECNOLOGIA E CIÊNCIAS HUMANAS - EUROTECH (EUROTECH),EUROTECH,(81) 3461 4008,www.faculdadeeuropeia.com.br,[email],Avenida Zequinha Barreto - 343 - CEP: 54400-090 - Piedade,Jaboatão dos Guararapes,PE,Faculdade,Presencial - Superior,Privada,Privada com fins lucrativos,10/12/2001,3,2016,-,,3,2021,,,"Suspensão contrato FIES, Suspensão PROUNI",Ativa
3144,INSTITUTO OPTOMETRICO DE PERNAMBUCO,05.783.107/0001-77,Pessoa Jurídica de Direito Privado - Sem fins lucrativos - Associação de Utilidade Pública,10613,FACULDADE FASUP (FASUP),FASUP,(81) 30103119,www.fasup.com,[email],Avenida Doutor Cláudio José Gueiros Leite - 3580 - CEP: 53437-000 - Janga,Paulista,PE,Faculdade,EAD - Superior / Presencial - Superior,Privada,Privada sem fins lucrativos,20/01/2011,3,2017,4,2022,2,2022,,,,Ativa
16605,CENTRO DE ENSINO GRAU T LTDA.,24.050.766/0001-49,Privada com fins lucrativos,21928,FACULDADE GRAU S ENSINO SUPERIOR (GRAU),GRAU,8131256850,,"[email], [email], [email]",Avenida Conde da Boa Vista - 1245 - CEP: 50060-003 - Soledade,Recife,PE,Faculdade,EAD - Superior / Presencial - Superior,Privada,Privada com fins lucrativos,17/02/2020,3,2017,4,2019,-,,,,,Ativa
17448,EQUIPE EDUCACIONAL GH LTDA,33.856.347/0001-90,Privada com fins lucrativos,21982,Faculdade Integrada CETE (FIC),FIC,87 99953-5900,https://www.ficgaranhuns.com.br/,[email]; [email]; [email],Rodovia BR-423 - S/N - CEP: 55295-130 - São José,Garanhuns,PE,Faculdade,Presencial - Superior,Privada,Privada com fins lucrativos,15/01/2019,4,2024,-,,-,,,,,Ativa
15967,CENTRO TECNOLOGICO DE DESENVOLVIMENTO LTDA - ME,06.294.555/0001-70,Privada com fins lucrativos,18267,FACULDADE INTEGRADA DE GESTÃO E MEIO AMBIENTE (FACIGMA),FACIGMA,81 3032-2408,www.facigma.org,[email],Rua do Hospício - 362 - CEP: 50050-050 - Boa Vista,Recife,PE,Faculdade,Presencial - Superior,Privada,Privada com fins lucrativos,19/07/2016,3,2014,-,,2,2022,,,,Ativa
16214,SOCIEDADE DE EDUCACAO E TECNOLOGIA VIEIRA DE JABOATAO LTDA,19.773.583/0001-11,Privada com fins lucrativos,19716,Faculdade Integral de Jaboatão dos Guararapes (FIJ),FIJ,,,[email],Rua Marechal Hermes da Fonseca - 20 - CEP: 54400-333 - Piedade,Jaboatão dos Guararapes,PE,Faculdade,Presencial - Superior,Privada,Privada com fins lucrativos,07/11/2017,3,2016,-,,-,,,,,Ativa
17311,INSTITUTO LUIZ MARIO MOUTINHO LTDA,19.831.816/0001-95,Privada com fins lucrativos,25157,Faculdade Luiz Mário Moutinho (FLMM),FLMM,81 30382284,https://faculdadeluizmariomoutinho.com.br/website/,[email] ; [email];,Avenida Governador Agamenon Magalhães - 4779 - CEP: 50070-160 - Boa Vista,Recife,PE,Faculdade,Presencial - Superior,Privada,Privada com fins lucrativos,07/10/2021,4,2020,-,,-,,,,Em supervisão - Procedimento Sancionador,Ativa
1154,ORGANIZACAO PERNAMBUCANA DE EDUCACAO CIENCIA E CULTURA,04.224.338/0001-88,Pessoa Jurídica de Direito Privado - Sem fins lucrativos - Fundação,19838,Faculdade Lusitana de Pernambuco (FALUP),FALUP,,,[email],Avenida Congresso Eucarístico Internacional - 01 - CEP: 55811-000 - Santa Cruz,Carpina,PE,Faculdade,Presencial - Superior,Privada,Privada sem fins lucrativos,03/06/2019,3,2018,-,,2,2022,,,,Ativa
1154,ORGANIZACAO PERNAMBUCANA DE EDUCACAO CIENCIA E CULTURA,04.224.338/0001-88,Pessoa Jurídica de Direito Privado - Sem fins lucrativos - Fundação,1749,FACULDADE LUSO-BRASILEIRA (FALUB),FALUB,(81) 3621 0668,www.falub.edu.br,[email];[email];[email],Avenida Congresso Eucarístico Internacional - 01 - CEP: 55811-000 - Santa Cruz,Carpina,PE,Faculdade,Presencial - Superior,Privada,Privada sem fins lucrativos,06/07/2001,3,2017,-,,3,2022,,,,Ativa
